Aider à boire;Alimentation et diètes;10301;C;0;"Faire le bilan hydrique, évaluer
Faire le bilan des éliminations, évaluer
Instruire le client et son entourage sur l’importance d’une bonne hydratation";let. c ch. 1;1
Aider à manger / à s’alimenter;Alimentation et diètes;10302;C;0;"Encourager à manger / donner à manger
Laver les mains du client / rincer sa bouche
Instruire le client et son entourage (au besoin)";let. c ch. 1;1
Alimentation par sonde;Alimentation et diètes;10304;B;15;"établir les besoins en liquides et en nutriments par jour
 préparer la solution nutritive
 installer le client
 vérifier que la sonde gastrique est en position correcte
 connecter la solution nutritive à la sonde et régler la rapidité du débit, ou
 instiller la solution nutritive avec une seringue
 rincer la sonde et la fermer
 soigner l’orifice buccal et nasal
 contrôler la fixation et la position de la sonde";let. b ch. 8;1
Pose de sonde gastrique;Alimentation et diètes;10305;B;20;"installer le client selon directives professionnelles
 mettre des gants (selon directives du service)
 mesurer la longueur de la sonde
 introduire la sonde par le nez
 vérifier que la sonde est bien dans l’estomac
 fixer la sonde";let. b ch. 8;1
Soins de gastrostomie;Alimentation et diètes;10306;B;13;"installer le client
 mettre des gants (selon directives du service)
 enlever le pansement sale
 soigner la peau autour de la stomie selon instructions du médecin
 refaire le pansement";let. b ch. 10;1
Soins de sonde naso-gastrique;Alimentation et diètes;10999;B;13;"installer le client
 mettre des gants (selon directives du service)
 enlever les fixations de la sonde
 soigner la peau, le nez, la bouche selon besoin
 refixer la sonde";let. b ch. 10;1
Accompagner aux WC;Elimination;10419;C;10;"accompagner le client aux WC / l’installer sur la chaise percée
 aider au déshabillage / rhabillage (au besoin)
 convenir avec le client d’un signal d’appel et attendre
 fournir le papier toilette ou aider le client à se nettoyer (au besoin)
 réinstaller le client";let. c ch. 1;1
Bassin / vase;Elimination;10401;C;8;"préparation du client (ôter les sous-vêtements), toilette intime si besoin
 mettre des gants
 apporter, positionner, enlever et vider le bassin / vase
 évaluer le contenu du bassin / vase
 aider le client à se nettoyer et à se rhabiller";let. c ch. 1;1
Bilan hydrique 24h;Elimination;10418;B;4;"instruire le client sur la façon de procéder soi-même à un bilan hydrique de
 24h
 contrôler et vérifier les résultats
 dépister les oedèmes et les documenter
 informer le médecin";let. b ch. 1;1
Changer (vider) la poche d’urine;Elimination;10999;C;5;"mettre des gants
 vidanger le système stérile
 changer, vider la poche d’urine non stérile";let. c ch. 1;1
Dialyse péritonéale;Elimination;10420;B;0;"branchement du cycleur ou dyalisat selon la norme
 i njection de médicaments dans la poche du dyalisat
 mise en route et contrôle du bon fonctionnement du traitement
 débranchement du cycleur ou du dyalisat
 prélèvement de matériel pour analyse au laboratoire
 surveillance clinique
 assurer le ravitaillement en matériel";let. b ch. 6;1
Enlever la sonde vésicale;Elimination;10408;B;4;"installer le client
 mettre des gants
 mettre une protection sous le client
 vider le ballon de la sonde à la seringue
 retirer la sonde";let. b ch. 5;1
Extraction manuelle de selles;Elimination;10412;B;20;"une heure avant l’extraction, donner un suppositoire à la glycérine ou autre
 selon o.m.
 installer le client
 mettre des gants
 mettre une protection sous le client
 masser l’abdomen
 extraire les selles
 nettoyer la zone anale";let. b ch. 11;1
Lavage de vessie;Elimination;10404;B;15;"préparation du client (ôter les sous-vêtements) et toilette intime si nécessaire
 mettre des gants
 mettre une protection sous le client
 enlever le sac d’urine ou ouvrir le bouchon de la sonde urinaire
 chauffer le liquide de lavage à température corporelle
 instiller
 contrôle du liquide qui coule en retour (qualitatif et quantitatif)
 remettre un sac d’urine ou fermer la sonde
 contrôler que le sac d’urine est en position convenable
 aider le client à se rhabiller";let. b ch. 11;1
Lavement;Elimination;10411;B;21;"installer le client
 instructions / conseils au client
 chauffer la solution à température corporelle
 mettre des gants
 mettre une protection sous le client
 poser la sonde rectale
 introduire la solution de lavage
 contrôler l’abdomen
 enlever la sonde";let. b ch. 11;1
Lavement / Lavage de stomie;Elimination;10417;B;20;"installer le client sur WC / chaise percée / bassin
 mettre des gants
 mettre une protection sous le client
 enlever la poche de stomie
 s’assurer du bon état de la stomie
 mettre en place le système de lavage et procéder au lavage
 enlever le système de lavage
 nettoyer et sécher la peau autour de la stomie
 mettre une nouvelle poche de stomie";let. b ch. 11;1
Mettre des protections / ajuster l’urinal;Elimination;10413;C;8;"installer le client
 mettre des gants
 enlever les protections usées ou l’urinal utilisé
 mettre de nouvelles protections / ajuster l’urinal
 mettre en place / enlever l’étui pénien avec poche d’urine
 instructions / conseils au client";let. c ch. 1;1
Petit lavement (type Practo-clyss);Elimination;10410;B;16;"installer le client
 instructions / conseils au client
 mettre des gants
 mettre une protection sous le client
 chauffer le lavement type Practo-clyss à température corporelle
 introduire le lavement type Practo-clyss
 enlever la sonde";let. b ch. 11;1
Pose de sonde rectale (gaz);Elimination;10409;B;7;"installer le client
 mettre des gants
 mettre une protection sous le client
 instructions / conseils au client
 introduire la sonde rectale
 contrôler l’abdomen
 enlever la sonde";let. b ch. 11;1
Pose de sonde vésicale (à demeure ou non)(*sauf pose de la première sonde);Elimination;10407;B;30;"installer le client
 mettre des gants
 mettre une protection sous le client
 faire la toilette intime
 poser la sonde (aseptique)
 si sonde à demeure, la fixer
 contrôler l’écoulement
 mettre la poche d’urine ou fermer la valve anti-reflux, ou enlever la sonde occasionnelle
 assurer la transmission correcte de l’échantillon d’urine au cabinet médical ou au laboratoire";let. b ch. 11;1
Soins / entretien de sonde vésicale;Elimination;10406;B;5;"contrôler la position de la sonde et le débit d’urine
 contrôler la quantité et la qualité d’urine
 mettre des gants
 changer ou vider la poche d’urine stérile ou non stérile";let. b ch. 11;1
Soins de stomie normale;Elimination;10415;B;15;"installer le client
 mettre des gants
 mettre une protection sous le client
 enlever la poche de stomie
 nettoyer et sécher la peau autour de la stomie
 appliquer crème ou onguent
 remettre la poche de stomie";let. b ch. 11;1
Soins d’urostomie;Elimination;10405;B;16;"installer le client
 mettre des gants
 mettre une protection sous le client
 enlever le sac de stomie
 nettoyer et sécher la peau autour de la stomie
 appliquer des produits pour la peau, si indiqué
 remettre un sac de stomie neuf";let. b ch. 11;1
Stimulation manuelle de la vessie;Elimination;10403;B;7;"installer et préparer le client
 mettre des gants
 mettre une protection sous le client ou l’urinal
 percussion de la vessie jusqu’à vidage complet
 vider l’urinal et enlever la protection";let. b ch. 11;1
Urinal;Elimination;10402;C;5;"préparation du client (ôter les sous-vêtements), toilette intime si nécessaire
 mettre des gants
 apporter, positionner, enlever et vider l’urinal / bassin / vase
 évaluer le contenu de l’urinal
 aider le client à se nettoyer";let. c ch. 1;1
Vider la poche de stomie;Elimination;10414;B;8;"installer le client
 mettre des gants
 enlever la poche de stomie
 contrôler la peau
 mettre une nouvelle poche";let. b ch. 11;1
Première évaluation;Evaluation - Conseil - Coordination;10901;A;60;"évaluation à l’aide des formulaires en vigueur à imad
 évaluation ciblée à l’aide d’instruments évalués scientifiquement (ex. ESAS)";let. a ch. 1;1
Réévaluation;Evaluation - Conseil - Coordination;10902;A;60;"évaluation à l’aide des formulaires en vigueur à imad
 évaluation ciblée à l’aide d’instruments évalués scientifiquement (ex. ESAS)
 récolte supplémentaire de données relatives à l’anamnèse
 ce point englobe l’analyse de la situation du client sur la base de l’évaluation,
 la détermination des objectifs et des interventions d’aide et de soins qui sont
 nécessaires, ainsi que la planification des intervenants";let. a ch. 1;1
Consulter médecin au sujet du client;Evaluation - Conseil - Coordination;10907;A;11;"informer le médecin traitant des conclusions et opinions du service au
 sujet du client, afin d’assurer sa prise en charge et son traitement de façon
 interdisciplinaire
 examiner la situation du client avec le médecin
 actualiser les prescriptions médicales";let. a ch. 2;1
Bilan de l’évolution de l’état de santé;Evaluation - Conseil - Coordination;10906;A;15;"évaluer l’état de santé global et adapter le plan de soins de manière continue
 quantification prospective de l’aide et des soins découlant de l’évaluation des
 besoins, à l’aide du catalogue des prestations
 préparer / adapter la documentation pour accord du médecin traitant";let. a ch. 2;1
Établir un plan d’intervention pour les soins;Evaluation - Conseil - Coordination;10904;A;30;Ce point englobe l’analyse de la situation du client sur la base de l’évaluation, la détermination des objectifs et des interventions d’aide et de soins qui sont nécessaires;let. a ch. 1;1
Établir un plan d’intervention complémentaire pour les soins;Evaluation - Conseil - Coordination;10999;A;30;"analyse complémentaire lors de situations complexes :
- compléter l’analyse clinique
- consolider les objectifs
- planifier les interventions";let. a ch. 1;1
Coordination;Evaluation - Conseil - Coordination;10912;A;0;"identification et évaluation des situations complexes et instables
 identification et détermination du rôle de coordination avec un objectif défini
 coordination ciblée avec plusieurs personnes impliquées en dehors de sa
 propre organisation, visant à optimiser les soins et le traitement
 documentation des mesures fixées qui résultent de la coordination (p.ex. procès-verbal de décisions)
 plan de soins et mise en œuvre des mesures visant à éviter les complications
 monitoring de la coordination";let. a ch. 3;1
Coordination proactive;Evaluation - Conseil - Coordination;10999;A;0;"identification et évaluation des situations complexes et stables
 identification et détermination du rôle de coordination avec un objectif défini
 coordination ciblée avec plusieurs personnes impliquées en dehors de sa
 propre organisation, visant à prévenir une dégradation de la situation
 documentation des mesures fixées qui résultent de la coordination (p.ex. procès-verbal de décisions)
 plan de soins et mise en œuvre des mesures visant à éviter les complications";let. a ch. 3;1
Instructions / conseils au sujet des soins à la cliente ou à ses proches;Evaluation - Conseil - Coordination;10909;A;15;"instructions / conseils au client ou à ses proches en vue de l’acquisition de la
 capacité à accomplir certains soins (par ex : faire un pansement, une injection
 du type Fraxiparine ou insuline pour diabétique, des exercices respiratoires,
 les soins de stomie ou de cathéter, le contrôle des symptômes et leur documentation, etc.)
 vérifier que ces instructions ont été comprises et correctement appliquées";let. a ch. 2;1
Aider à l’habillage (déshabillage);Hygiène - Confort;10114;C;15;"préparer les habits
 aider à l’habillage / déshabillage
 s’occuper des habits, les entretenir";let. c ch. 1;1
Bas / bandages de compression;Hygiène - Confort;10115;C;10;"contrôle de la peau
 mettre / enlever les bas ou bandages de compression
 hydrater la peau
 mettre les bas / pantalons";let. c ch. 1;1
Brosser les dents;Hygiène - Confort;10112;C;5;"nettoyer les dents et la bouche
 nettoyer les prothèses (au besoin)";let. c ch. 1;1
Hygiène buccale (p.ex. des situations palliatifs);Hygiène - Confort;10113;C;10;"hygiène buccale pour client chez qui un brossage normal des dents est
 impossible
 nettoyer les dents et la bouche
 nettoyer les prothèses (au besoin)
 humecter les muqueuses";let. c ch. 1;1
Laver les cheveux;Hygiène - Confort;10107;C;15;"préparer le client dans son lit ou devant le lavabo
 laver les cheveux
 appliquer une lotion capillaire, frictionner et sécher (au besoin)
 sécher avec sèche-cheveux
 peigner / coiffer
 réinstaller le client confortablement";let. c ch. 1;1
Rasage (combiné avec toilette complète ou partielle);Hygiène - Confort;10106;C;10;"raser à sec ou avec crème
 soigner la peau, appliquer une lotion";let. c ch. 1;1
Soins des ongles (mains);Hygiène - Confort;10108;C;15;"laver les mains du client
 couper, nettoyer, limer les ongles
 désinfecter les ongles (au besoin)
 appliquer une lotion ou crème";let. c ch. 1;1
Soins des ongles (pieds chez diabétique);Hygiène - Confort;10110;B;20;"laver les pieds du client
 nettoyer, limer les ongles
 désinfecter les ongles
 appliquer une lotion ou crème
 contrôle de la peau des pieds et soins des éventuelles petites lésions";let. b ch. 10;1
Soins des ongles (pieds);Hygiène - Confort;10109;C;15;"laver les pieds du client
 couper (pieds sains), nettoyer les ongles
 désinfecter les ongles
 appliquer une lotion ou crème";let. c ch. 1;1
Toilette complète dans bain / douche ou lavabo;Hygiène - Confort;10102;C;40;"accompagner ou transférer (fauteuil roulant) le client à la salle de bain
 déshabiller le client
 faire entrer le client dans la douche ou l’installer devant le lavabo
 laver le client
 faire sortir le client de la douche
 sécher le client
 soigner sa peau, appliquer une lotion
 habiller et peigner / coiffer le client
 transférer le client hors de la salle de bain
 nettoyer la douche ou le lavabo";let. c ch. 1;1
Toilette complète au lit;Hygiène - Confort;10101;C;40;"préparer le lit et déshabiller le client
 laver le client et le sécher
 appliquer une lotion protectrice de la peau au besoin
 habiller le client
 peigner / brosser les cheveux
 refaire le lit (changer la literie si nécessaire)
 réinstaller le client dans son lit";let. c ch. 1;1
Toilette intime au lit ou au lavabo;Hygiène - Confort;10105;C;15;"protéger le lit et les habits / chemise de nuit
 enlever les protections (urinal, couches, etc.)
 faire la toilette intime
 soigner la peau, appliquer une lotion au besoin
 remettre les moyens de protection
 rhabiller les parties intimes et réinstaller le client confortablement
 changer la literie (au besoin)";let. c ch. 1;1
Toilette partielle au lavabo (y.c. toilette intime);Hygiène - Confort;10104;C;26;"aider le client à s’installer devant le lavabo
 laver les parties du corps choisies et les sécher
 toilette intime
 soigner sa peau, appliquer une lotion au besoin
 peigner / coiffer le client
 le rhabiller
 l’accompagner hors de la salle de bain et le réinstaller confortablement";let. c ch. 1;1
Toilette partielle au lit (y.c. toilette intime);Hygiène - Confort;10103;C;20;"préparer le lit et déshabiller le client
 laver les parties du corps choisies et les sécher
 toilette intime
 soigner sa peau, appliquer une lotion au besoin
 habiller le client
 peigner / coiffer le client
 refaire le lit (changer la literie si nécessaire)";let. c ch. 1;1
Contrôle de santé (paramètres vitaux);Mesures - Diagnostics;10801;B;5;"cet acte est à utiliser uniquement en association avec d’autres actes !
 évaluer l’état général du client
 mesurer, juger et documenter les paramètres vitaux (pression sanguine, pouls, respiration)";let. b ch. 1;1
Contrôle du poids;Mesures - Diagnostics;10806;B;5;"peser le client, si possible au même moment de la journée et avec les mêmes habits
 documenter les œdèmes";let. b ch. 1;1
Contrôle du pouls;Mesures - Diagnostics;10803;B;5;contrôler le pouls et documenter le résultat de la mesure;let. b ch. 1;1
Culture d’urine;Mesures - Diagnostics;10812;B;10;"préparation du matériel et de l’étiquetage
 récolter la quantité d’urine nécessaire selon les instructions
 effectuer le test de glucose (au besoin)
 s’assurer de la transmission de l’échantillon d’urine (au besoin)";let. b ch. 2;1
Observation / contrôle de la respiration;Mesures - Diagnostics;10804;B;5;"compter les mouvements respiratoires par unité de temps, évaluer les
 caractéristiques de la respiration (fréquence, amplitude, bruits respiratoires) et documenter";let. b ch. 1;1
Prise de la température;Mesures - Diagnostics;10805;B;5;mesurer la température corporelle et documenter le résultat de la mesure;let. b ch. 1;1
