Aider à boire;Alimentation et diètes;10301;C;0;"Faire le bilan hydrique, évaluer
Ponction capillaire pour contrôle de la glycémie;Mesures - Diagnostics;10808;B;10;"mettre des gants
 préparer et effectuer la prise de sang capillaire
 faire fonctionner le glycomètre selon les indications, ou s’assurer de la
 transmission correcte de l’échantillon de sang
 documenter le résultat";let. b ch. 2;1
Ponction veineuse;Mesures - Diagnostics;10809;B;15;"consulter la fiche du laboratoire
 préparer le matériel de ponction et d’étiquetage
 mettre des gants
 effectuer la ponction
 prélever la quantité de sang nécessaire
 s’assurer de la transmission correcte de l’échantillon de sang";let. b ch. 3;1
Prise de sang par cathéter veineux central / port-a-cath;Mesures - Diagnostics;10810;B;10;"installer le client
 consulter la fiche du laboratoire
 préparer le matériel de ponction et d’étiquetage
 mettre des gants
 prélever la quantité de sang nécessaire
 relier de nouveau la perfusion au cathéter ou rincer le cathéter selon instructions
 contrôler le débit de la perfusion
 s’assurer de la transmission correcte de l’échantillon de sang";let. b ch. 3;1
Prise de tension artérielle;Mesures - Diagnostics;10802;B;5;"préparation du client
 mesurer la tension artérielle et documenter le résultat de la mesure";let. b ch. 1;1
Récolte de sécrétions pour analyse;Mesures - Diagnostics;10811;B;15;"préparer le matériel et l’étiquetage
 mettre des gants
 récolter la quantité de sécrétions nécessaires
 ranger / éliminer le matériel utilisé
 s’assurer de la transmission correcte de l’échantillon de sécrétion";let. b ch. 3;1
Aide à la marche;Mobilisation;10505;C;8;"aider le client à se mettre debout
 mettre à disposition les aides à la marche (déambulateur, béquilles, etc.) (à l’exclusion des prothèses)
 contrôler la position du client
 déplacer avec précaution les instruments techniques médicaux (perfusion, pompe, Redon, poche d’urine, etc.)
 aide à la marche dans le logement (ou pour utiliser des escaliers si nécessaire)
 aide pour se rasseoir au fauteuil ou se recoucher au lit
 s’assurer que, dans la nouvelle position du client, les instruments techniques (perfusion, sonde, etc.) fonctionnent correctement";let. c ch. 1;1
Lever / coucher avec aide;Mobilisation;10503;C;5;"aide à la mobilisation passive au lit, gymnastique de lit passive (au besoin)
 mettre à disposition les aides à la marche (déambulateur, béquilles, etc.) (à l’exclusion des prothèses)
 aide pour le transfert au fauteuil, fauteuil roulant
 installer sur fauteuil / fauteuil roulant et contrôler la position
 déplacer avec précaution les instruments techniques médicaux (perfusion, pompe, Redon, poche d’urine, etc.)
 s’assurer que, dans la nouvelle position du client, les instruments techniques (perfusion, sonde, etc.) fonctionnent correctement";let. c ch. 1;1
Installer le client dans le lit;Mobilisation;10501;C;8;"enlever du lit les aides techniques au confort
 déplacer avec précaution les instruments techniques médicaux (perfusion, pompe, Redon, poche d’urine, etc.)
 installer le client
 remettre les aides techniques au confort
 s’assurer que, dans la nouvelle position du client, les instruments techniques (perfusion, sonde, etc.) fonctionnent correctement";let. c ch. 1;1
Installer le client dans le lit, y compris faire le lit et changer la literie (au besoin);Mobilisation;10502;C;15;"enlever du lit les aides techniques au confort
 déplacer avec précaution les instruments techniques médicaux (perfusion, pompe, Redon, poche d’urine, etc.)
 changer la literie (au besoin), refaire le lit
 installer le client
 remettre les aides techniques au confort
 s’assurer que, dans la nouvelle position du client, les instruments techniques (perfusion, sonde, etc.) fonctionnent correctement";let. c ch. 1;1
Lever / coucher avec élévateur ou 2 personnes;Mobilisation;10504;C;10;"éventuellement, aide à la mobilisation passive au lit, gymnastique de lit passive
 mettre à disposition les aides à la marche (déambulateur, béquilles, etc.) (à l’exclusion des prothèses)
 
 aide pour le transfert avec élévateur ou 2 personnes au fauteuil, fauteuil roulant
 installer sur fauteuil / fauteuil roulant et contrôler la position
 déplacer avec précaution les instruments techniques médicaux (perfusion, pompe, Redon, poche d’urine, etc.)
 s’assurer que, dans la nouvelle position du client, les instruments techniques (perfusion, sonde, etc.) fonctionnent correctement";let. c ch. 1;1
Mettre / enlever les aides techniques;Mobilisation;10508;C;10;"Description de « mettre »
 dévêtir la partie du corps concernée
 ajuster l’aide technique (prothèse, orthèse, échelle, etc.)
 contrôler la position correcte et le bon fonctionnement de l’aide technique
 Description de « enlever »
 dévêtir la partie du corps concernée
 enlever l’aide technique (prothèse, orthèse, échelle, etc.)
 contrôler la position correcte et le bon fonctionnement de l’aide technique";let. c ch. 1;1
Mobilisation active / passive;Mobilisation;10506;C;17;"exécuter les exercices de mobilisation active / passive des membres et/ou des
 muscles, au moyen des aides techniques appropriées";let. c ch. 1;1
Grand pansement;Pansement;10703;B;40;"mettre des gants
 préparer le matériel stérile et non stérile
 préparer le champ stérile (au besoin)
 enlever le pansement usé
 nettoyer et désinfecter la plaie et la peau environnante
 soigner la plaie selon prescription médicale
 appliquer et fixer le nouveau pansement";let. b ch. 10;1
Moyen pansement;Pansement;10702;B;24;"mettre des gants
 préparer le matériel stérile et non stérile
 préparer le champ stérile (au besoin)
 enlever le pansement usé
 nettoyer et désinfecter la plaie et la peau environnante
 soigner la plaie selon prescription médicale
 appliquer et fixer le nouveau pansement";let. b ch. 10;1
Petit pansement;Pansement;10701;B;15;"mettre des gants
 préparer le matériel stérile et non stérile
 préparer le champ stérile ou non stérile
 enlever le pansement usé
 nettoyer et désinfecter la plaie et la peau environnante
 soigner la plaie selon prescription médicale
 appliquer et fixer le nouveau pansement
 Inclus pose de bande de compression à 3 couches";let. b ch. 10;1
Aspiration des sécrétions;Respiration;10205;B;15;"installer l’aspirateur
 vérifier son fonctionnement
 mettre le client en position adéquate
 mettre des gants
 aspirer les sécrétions
 vider l’aspirateur, le nettoyer et le préparer
 jeter les sécrétions
 veiller au contrôle et à l’entretien réguliers de l’appareil";let. b ch. 4;1
Exercices respiratoires / aide pour expectorer;Respiration;10201;B;14;"montrer au client comment faire les exercices respiratoires
 aider le client à tousser et expectorer ses sécrétions
 mettre des gants et extraire les sécrétions (au besoin)
 montrer le fonctionnement et l’entretien de l’appareil
 contrôler la fréquence respiratoire et le mouvement de la cage thoracique";let. b ch. 4;1
Inhalation / aérosol (préparation);Respiration;10202;B;5;"remplir l’appareil avec le médicament
 tester le fonctionnement de l’appareil
 montrer le fonctionnement et l’entretien de l’appareil
 veiller au contrôle et à l’entretien réguliers de l’appareil";let. b ch. 4;1
Inhalation / aérosol (présence constante);Respiration;10203;B;15;"remplir l’appareil avec le médicament
 tester le fonctionnement de l’appareil
 montrer comment utiliser l’appareil et surveiller que l’inhalation se fait correctement
 veiller au contrôle et à l’entretien réguliers de l’appareil";let. b ch. 4;1
Oxygénothérapie;Respiration;10204;B;9;"installer la bonbonne d’oxygène
 brancher l’aquapack (barboteur)
 contrôler le débit d’oxygène
 s’assurer qu’il n’y a pas de fuites
 brancher la sonde ou le masque
 s’assurer que les voies respiratoires sont libres
 poser la sonde / le masque
 enclencher le débit (litres/minute)
 vérifier l’arrivée d’oxygène";let. b ch. 4;1
Soins de trachéotomie;Respiration;10206;B;9;"mettre gants et masque de protection
 enlever la canule
 nettoyer / soigner la peau autour de la stomie
 nettoyer la canule
 remettre la canule et la fixer avec compresses et bandages";let. b ch. 4;1
Administrer les médicaments (i.v.);Thérapies sur prescription médicale;10604;B;20;"consulter le relevé de la prescription médicale
 au besoin, consulter le prospectus du médicament
 installer le client
 préparer l’injection dans les règles de l’art
 contrôler le flux et la perméabilité du système
 injecter le médicament par voie veineuse dans les règles de l’art
 observer les réactions du client";let. b ch. 7;1
Administrer les médicaments (s.c ou i.m);Thérapies sur prescription médicale;10603;B;10;"consulter le relevé de la prescription médicale
 au besoin, consulter le prospectus du médicament
 préparer l’injection dans les règles de l’art
 installer le client
 injecter le médicament dans les règles de l’art
 observer les réactions du client";let. b ch. 7;1
Aider à la prise du traitement per os / collyre (sur délégation);Thérapies sur prescription médicale;10999;C;6;"aider / accompagner / stimuler le client à prendre ses médicaments après
 vérification";let. c ch. 1;1
Aide pour bain médicinal ou cataplasme;Thérapies sur prescription médicale;10615;B;30;"consulter le relevé de l’ordonnance médicale
 chauffer le bain / cataplasme à température souhaitée
 installer le client ou appliquer le cataplasme
 surveiller le client pendant le temps d’application
 aider le client à se sécher et s’habiller";let. b ch. 12;1
Autres massages / frictions;Thérapies sur prescription médicale;10617;B;20;"dévêtir les parties du corps à masser
 appliquer la pommade et frictionner
 aider le client à se rhabiller";let. b ch. 7;1
Collyre;Thérapies sur prescription médicale;10618;B;10;"consulter le relevé de la prescription médicale
 appliquer le collyre selon la prescription";let. b ch. 7;1
Donner les médicaments;Thérapies sur prescription médicale;10602;B;6;"consulter le relevé de la prescription médicale
 donner les médicaments selon la prescription";let. b ch. 7;1
Massages / autres traitements préventifs d’escarres;Thérapies sur prescription médicale;10616;C;20;"dévêtir les parties du corps à masser
 appliquer la pommade et frictionner, ou faire autres traitements préventifs d’escarres
 aider le client à se rhabiller";let. c ch. 1;1
Médication i.v. (cathéter veineux permanent, inclus port-a-Cath);Thérapies sur prescription médicale;10607;B;15;"consulter le relevé de la prescription médicale et consulter le prospectus du médicament
 préparer l’injection dans les règles de l’art
 vérifier le retour sanguin du cathéter veineux
 administrer le médicament dans les règles de l’art
 s’assurer que le client ne ressent pas d’inconfort
 observer les réactions du client
 rincer le système
 fermer ou retirer le cathéter";let. b ch. 9;1
Médication i.v. par le biais du robinet à trois voies;Thérapies sur prescription médicale;10605;B;9;"consulter le relevé de la prescription médicale
 au besoin, consulter le prospectus du médicament
 préparer l’injection dans les règles de l’art
 installer le client
 contrôler la perméabilité du système en place
 administrer le médicament dans les règles de l’art
 observer les réactions du client
 s’assurer du bon fonctionnement de la perfusion";let. b ch. 9;1
Perfusion avec ponction veineuse;Thérapies sur prescription médicale;10606;B;20;"consulter le relevé de la prescription médicale
 au besoin, consulter le prospectus du médicament
 préparer l’injection dans les règles de l’art
 installer la canule de perfusion dans la veine
 contrôler le flux et la perméabilité du système
 régler et observer la vitesse de la perfusion
 fixer le cathéter veineux
 contrôler à nouveau la vitesse de la perfusion
 observer les réactions du client";let. b ch. 9;1
Pose de voie veineuse;Thérapies sur prescription médicale;10612;B;12;"poser la voie veineuse périphérique à demeure (type Butterfly, Venflon, etc.) selon prescription médicale
 ponctionner la veine et mettre l’aiguille, canule ou cathéter en place
 fixer la canule et fermer l’orifice
 informer / conseiller le client";let. b ch. 5;1
Préparer les médicaments;Thérapies sur prescription médicale;10601;B;10;"préparer les médicaments selon prescription du médecin d’une manière
 adéquate pour les besoins quotidiens ou hebdomadaires
 assurer le ravitaillement en médicaments
 au besoin, établir une liste d’approvisionnement de médicaments à l’intention du médecin ou du pharmacien";let. b ch. 7;1
Présence pour thérapie par perfusion;Thérapies sur prescription médicale;10608;B;44;"consulter le relevé de la prescription médicale
 au besoin, consulter le prospectus du médicament
 contrôler la perfusion
 contrôler les signes vitaux et observer les réactions du client
 interrompre ou retirer la perfusion";let. b ch. 9;1
Rinçage de cathéter type Hickmann / port-a-cath;Thérapies sur prescription médicale;10613;B;11;"installer le client après explications
 rincer le cathéter selon instructions
 inspecter la peau environnante et la soigner au besoin
 informations / conseils au client";let. b ch. 9;1
Thérapie par perfusion ou pompe s.c;Thérapies sur prescription médicale;10614;B;20;"Description : thérapie par perfusion sous-cutanée
 préparer la perfusion
 au besoin, selon prescription médicale, ajouter un médicament favorisant la résorption
 faire la ponction sous-cutanée et relier la perfusion
 contrôler le débit de la perfusion
 contrôler l’état général du client
 informations / conseils au client et à l’entourage
 Description : thérapie par pompe sous-cutanée
 préparer la perfusion et la pompe
 purger le système
 faire la ponction sous-cutanée
 fixer l’aiguille
 relier le tuyau de la perfusion à l’aiguille
 régler les paramètres de la pompe selon les instructions du médecin
 informations / conseils au client et à l’entourage";let. b ch. 9;1
Transfusion sanguine;Thérapies sur prescription médicale;10610;B;120;"contrôle du groupe sanguin avec deuxième contrôle par une collègue
 consulter les prescriptions médicales et les indications du centre de transfusion ou du laboratoire
 préparer le sachet de sang
 pratiquer la ponction veineuse
 relier l’appareil de transfusion à l’accès veineux
 contrôler le débit sanguin
 observer les réactions du client
 contrôler la position du bras
 s’occuper du client pendant la transfusion
 contrôle permanent des signes vitaux avant, pendant et après la transfusion
 nettoyer l’endroit de la ponction après retrait de la transfusion, selon lesrègles de l’art
 instruire le client sur le comportement à avoir lors d’effets secondaires(complications ultérieures)
 documenter le n° de transfusion ainsi que l’état général du client";let. b ch. 9;1
Visite pour contrôle de perfusion;Thérapies sur prescription médicale;10609;B;12;"contrôler l’état général et les signes vitaux du client
 s’informer auprès du client ou de son entourage afin de savoir si la perfusion se déroule bien
 contrôler le retour sanguin comme preuve de la position correcte du cathéter dans la veine
 contrôler la vitesse du débit de la perfusion
 contrôler l’appareil de perfusion";let. b ch. 9;1
Consultation/directives à la personne;Psychiatrie;10001;A;30;;let. a ch. 2;1
Acquérir et exercer des stratégies permettant de gérer la maladie;Psychiatrie;10002;B;30;;let. b ch. 13;1
Surveiller et soutenir pour maîtriser des situations de crise et des phases diffi-ciles de la vie;Psychiatrie;10003;B;0;;let. b ch. 14;1
Entraîner l'accomplissement et les techniques quotidiennes (par ex. faire les courses, préparer le repas);Psychiatrie;10004;C;5;;let. c ch. 2;1
Planifier et structurer les journées de manière appropriée;Psychiatrie;10005;C;5;;let. c ch. 2;1
Entraîner l'établissement des contacts sociaux et l'organisation des relations;Psychiatrie;10006;C;5;;let. c ch. 2;1
Construction d'activité;Psychiatrie;10007;C;0;;let. c ch. 2;1
Administrer et/ou contrôler les médicaments;Psychiatrie;10008;B;15;;let. b ch. 7;1
Guider/soutenir l'entretien du logement;Psychiatrie;10009;C;0;;let. c ch. 2;1
Guider/soutenir les soins corporels;Psychiatrie;10010;C;50;;let. c ch. 1;1
Accompagner chez le médecin, à la clinique, dans d'autres institutions, dans les services publics;Psychiatrie;10011;C;0;;let. c ch. 2;1
Apprendre à la personne à faire des courses;Psychiatrie;10012;C;0;;let. c ch. 2;1
Organiser, planifier, coordonner la prise en charge avec le médecin et d’autres services et instances;Psychiatrie;10013;A;60;;let. a ch. 3;1
Instruire pour la gestion des agressions, des angoisses et des idées para-noïaques;Psychiatrie;10014;B;30;;let. b ch. 13;1
Soutien pour éviter les situations aiguës de mise en danger de soi-même ou d’autrui;Psychiatrie;10015;B;0;;let. b ch. 14;1
Soutien pour utiliser des aides d'orientation et des mesures de sécurité;Psychiatrie;10016;B;0;;let. b ch. 13;1